CCS PCH C Compiler, Version 5.065d, 1               05-mai-17 17:14
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\Mathieu\Documents\Lab\DTE\PROTEUS\sonde2.lst

               ROM used:   2070 bytes (6%)
                           Largest free fragment is 30698
               RAM used:   20 (1%) at main() level
                           35 (2%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   06C0
.................... #include <sonde2.h> 
.................... #include <18F458.h> 
.................... //////////// Standard Header file for the PIC18F458 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F458 
0004:  DATA 44,54
0006:  DATA 45,2E
0008:  DATA 74,72
000A:  DATA 65,73
000C:  DATA 68,3A
000E:  DATA 25,64
0010:  DATA 0A,00
0012:  DATA 44,54
0014:  DATA 45,2E
0016:  DATA 74,65
0018:  DATA 6D,70
001A:  DATA 3A,25
001C:  DATA 64,0A
001E:  DATA 00,00
0020:  TBLRD*+
0022:  MOVFF  FF6,13
0026:  MOVFF  FF7,14
002A:  MOVF   FF5,W
002C:  BTFSS  F9E.4
002E:  BRA    002C
0030:  MOVWF  FAD
0032:  MOVFF  13,FF6
0036:  MOVFF  14,FF7
003A:  DECFSZ 12,F
003C:  BRA    0020
003E:  RETURN 0
0040:  MOVF   19,W
0042:  CLRF   01
0044:  SUBWF  18,W
0046:  BC    004E
0048:  MOVFF  18,00
004C:  BRA    0066
004E:  CLRF   00
0050:  MOVLW  08
0052:  MOVWF  1A
0054:  RLCF   18,F
0056:  RLCF   00,F
0058:  MOVF   19,W
005A:  SUBWF  00,W
005C:  BTFSC  FD8.0
005E:  MOVWF  00
0060:  RLCF   01,F
0062:  DECFSZ 1A,F
0064:  BRA    0054
0066:  RETURN 0
0068:  MOVLW  20
006A:  BTFSS  13.4
006C:  MOVLW  30
006E:  MOVWF  14
0070:  MOVFF  12,00
0074:  BTFSS  12.7
0076:  BRA    0088
0078:  COMF   00,F
007A:  INCF   00,F
007C:  MOVFF  00,12
0080:  MOVLW  2D
0082:  MOVWF  14
0084:  BSF    13.7
0086:  BSF    13.0
0088:  MOVF   01,W
008A:  MOVFF  12,18
008E:  MOVLW  64
0090:  MOVWF  19
0092:  RCALL  0040
0094:  MOVFF  00,12
0098:  MOVLW  30
009A:  ADDWF  01,W
009C:  MOVWF  15
009E:  MOVFF  12,18
00A2:  MOVLW  0A
00A4:  MOVWF  19
00A6:  RCALL  0040
00A8:  MOVLW  30
00AA:  ADDWF  00,W
00AC:  MOVWF  17
00AE:  MOVLW  30
00B0:  ADDWF  01,W
00B2:  MOVWF  16
00B4:  MOVFF  14,00
00B8:  MOVLW  30
00BA:  SUBWF  15,W
00BC:  BZ    00C6
